OO574S0RTSNQ!NSTP07XST7HNQ7XP3N=X1R4`NP3SN9WTN431X3TOSX897XQ09TSN5744U7TPSX3VN9TP2NP9NW995FJJ===I5VS5I3T9N 9WX8OUX1TN=P8N574S0RTSNU742NX2PVT8NVT3T74081!N2PSTNP-PX1PQ1TOQ!N9WTNX39T73T9NP7RWX-T
N9WTN897P58N2P!OQTNPSY089TSNQ!N9WTNQ0RZ1T8N94NUX9N9WTN45T7P947IN9WTN8W401ST7N897P58O5P88N4-T7N9WTN8W401ST78NP3SN03ST7N9WTNP72N5X98DN9WTN14=T7NQ4S!N897P58OP7TNR1P85TSN9XVW91!NX3NU7439N4UN9WTNQ4S!DNP3SN9WTN055T7NQ4S!N897P58NP7TOR1P85TSNPR7488N9WTNRWT89N94N57T-T39N9WTN8W401ST7N897P58NU742N81X55X3VOP3SN9WTN9P3ZNV7405NU742N7411X3VN4UUN9WTNQPRZINPSY0892T398N94N9WTO-P7X408N897P58N8W401SNQTN2PSTN039X1N9WTN03X9NX8NRP77XTSN=X9WN9WTNQ49942O4UN9WTNU0T1N9P3Z8NP9N9WTN82P11N4UN9WTN45T7P9478NQPRZIN9WTN9P3ZNV7405O8W401SNUX9N830V1!N84N9WP9NX9NS4T8N349N8WXU9NXUN9WTN45T7P947NRWP3VT8O548X9X43N60XRZ1!IOO%;INRP77!X3VN9WTNV03IOOBX110897P9X43FNUXVN$]INRP77!X3VN9WTNV03HN=X9WNWP3S8NX3N548X9X43N94OUX7TICOO9WTN574RTS07TNU47NRP77!X3VN9WTNV03NX8NP8NU4114=8FOOPINRP77!N9WTNV03N=X9WN9WTNW48TNP9N9WTN7XVW9N8XSTIN UXVN$]
OOQINV7P85N9WTN-P1-TNV7X5N=X9WN9WTN7XVW9NWP3SNP3SN9WTNU7439NV7X5N=X9WO9WTN1TU9NWP3SHNQTX3VNRP7TU01N349N94N45T7P9TN9WTNR4397418N039X1N7TPS!N94OUX7TIOORINZTT5N9WTNV03N54X39TSNP=P!NU742NU7XT3S1!N5T78433T1NP9NP11N9X2T8IOOSINS4N349NUPRTN9WTNU7439N4UN9WTNV03NP9NP3!N9X2TINT-T3N=WT3N34NU0T1OX8NQTX3VNTYTR9TSHN9WTNX3RT3SXP7!NRWP7VT8N4UN9WTNXV3X9X43NR!1X3ST7NRP3ORP08TN8T-T7TNQ0738IOOTINZTT5N9WTNV03NS7!NP3SNR1TP3NXUN5488XQ1TINP-4XSNVT99X3VNSX79N47OU47TXV3N2P99T7NX394N9WTN=TP543IOOUINP-4XSN740VWNWP3S1X3VIOOVIN=TP7NV14-T8NXUNP-PX1PQ1TIOOWINRP77!NP3!NT`97PNXV3X9X43NR!1X3ST78N431!NX3N2T9P1NR439PX3T78IOO%$IN45T3X3VN57T8807T'9P3ZN-P1-TIOO9WTN7T1TP8TN4UN57T8807TNX394N9WTNU0T1N9P3ZNRP08T8NPNWX88X3VN8403SIO9WT7TU47THN45T3N9WTN57T8807T'9P3ZN-P1-TN=WX1TN89X11N409N4UNWTP7X3VO7P3VTN4UN9WTNT3T2!INS4N349HNW4=T-T7HN45T3NX9N57T2P907T1!NQTRP08TN4UO9WTN5488XQX1X9!N4UN57T8807TN1TPZ8IN94N57T-T39NU749WX3VN4UN9WTNU0T1HOZTT5N9WTN9P3ZNV7405NX3NP8N3TP71!NP3N057XVW9N548X9X43NP8N5488XQ1TN=WT3O45T3X3VN57T8807T'9P3ZN-P1-TINQTN807TN94N9073N9WTN-P1-TNWP3S1TNP11N9WTO=P!NX3NPNR4039T7R14RZ=X8TNSX7TR9X43IN89XUUT3X3VN4UN9WTNU0T1NW48TN4RR078O=WT3N9WTN57T8807T'9P3ZN-P1-TNX8N45T3TSIOO%%IN7P3VT8IOOUX7T78NP3SNP88X89P398N8W401SN1TP73N94NY0SVTN7P3VT8NQ!NU7T60T39N57PR9XRTO03ST7N-P7!X3VNR43SX9X438IN9WTNUX7T78N8W401SNQTN97PX3TSN94NP5574PRWOP8NR148TNP8N57PR9XRPQ1TN94N9WTN9P7VT9NP3SN94NUX7TNXUN5488XQ1TNP9O54X39'Q1P3ZN7P3VTNU47N9WTNV7TP9T89N7T80198IOOPIN54X39'Q1P3ZN7P3VTIOO $
NTUUTR98INP9N-T7!NR148TN 54X39'Q1P3Z
N7P3VTNP12489NP11N4UN9WTOQ073X3VNU0T1NRP3NQTNUX7TSNP9NV7TP9N-T14RX9!NSX7TR91!N9W740VWN54798NP3SO45T3X3V8NX394N9WTN9P7VT9IN2P`X202NRP80P19XT8NP3SNSP2PVTNP7TNRP08TSNX3O9WTNW489X1TN548X9X43IOO %
N5749TR9X43INR42243N8T38TN57TRP09X438NP7TN9PZT3N94N57T-T39ORP80P19XT8N94NU7XT3S1!N5T78433T1NU742N5488XQ1TN7XR4RWT9N47N7TQ403SX3VO4UNU1P2TINXUN9WTN9P7VT9NX3R10ST8NPN-T79XRP1N=P11NP9NPN7XVW9NP3V1TO94N9WTNUX7T7N47N49WT7NU7XT3S1!N5T78433T1HN9WTN=TP543N8W401SN349NQTOUX7TSNP9NR148T7N9WP3N+N94N$;N!P7S8IN=WT3N9WTN=TP543NX8NUX7TSNP9N82P11O45T3X3V8NX3NPNQ03ZT7N47N5X11Q4`HN9WTNUX7T7NP3SN49WT7N2T2QT78N4UN9WTOP88P019N860PSN8W401SN349NP5574PRWNR148T7N9WP3N+N94N$;N!P7S8NU742N9WTO9P7VT9IOOQIN49WT7NTUUTR9X-TN7P3VT8IOO $
N45T3NUXT1S8N4UNUX7TIN=WT3N9WXRZT3TSNVP841X3TNX8N08TSHN5479PQ1TOU1P2TN9W74=T78N2P!NUX7TN=X9WNR438XST7PQ1TNTUUTR9NP8NUP7NP8N*;N!P7S8O03ST7N3472P1NR43SX9X438HNST5T3SX3VN43N=X3SNSX7TR9X43NP3SN=X3SN85TTSIO03ST7N9WTN8P2TNR43SX9X438HN1X60XSNU0T1N2P!QTNTUUTR9X-TNP9N%;N!P7S8IO7T80198NP3SNPRR07PR!NP7TN349NP8NV7TP9NP8NP9N54X39'Q1P3ZN7P3VTIOO %
NY03V1TN47N9WXRZN03ST7Q708WINXUN9WTN9P7VT9NX8N14RP9TSNX3NY03V1TN47O9WXRZN03ST7Q708WN=X9W409NR1TP7TSNUXT1S8N4UNUX7THN9WTNTUUTR9X-TN7P3VTN4UO9WTNU1P2TN9W74=T7NX8N7TS0RTSNQ!NP8N20RWNP8N43TNWP1UHNST5T3SX3VN43N9WTO3P907TNP3SNST38X9!N4UN9WTN-TVT9P9X43IOORINX3TUUTR9X-TN7P3VT8INP19W40VWN9WTNU1P2TN2P!N7TPRWNR438XST7PQ1!OUP79WT7N9WP3N9WTN7P3VT8N89P9TSNX3NQN $
NPQ4-TNX9N2P!NQTN08T1T88OQTRP08TN4UN9WTN89TT5NP3V1TN4UNST8RT39NP3SNQTRP08TN20RWN4UN9WTNU0T1NX8OQ073TSNQTU47TNX9N7TPRWT8N9WTN9P7VT9IOO%&IN=X3SNSTU1TR9X43IOO=X3SNX8NP3NX25479P39NUPR947NQTRP08TN4UN9WTN14=N-T14RX9!N4UN9WTNU1P2X3VOU0T1IN=X3SNRP3N1T3V9WT3HN8W479T3HN47NSTU1TR9N9WTNU1P2TIOOPINWTPSN=X3S8INWTPSN=X3S8N4UN247TN9WP3N(N2X1T8N5T7NW407N9T3SN94NRP77!OWTP9N47NT-T3NU1P2TNQPRZN94=P7SN9WTNUX7T7IN1X60XSNU0T1N8W401SN349NQTOUX7TSNX394NPNWTPSN=X3SN4UN247TN9WP3N(N2X1T8N5T7NW407IN9WTN7P3VTNP3SOPRR07PR!N4UN9WXRZT3TSNU0T18NX8N7TS0RTSIOOQINU4114=X3VN=X3S8N47N-T7!N1XVW9N=X3S8INQT89N7T80198NP7TN4Q9PX3TSO03ST7N9WT8TNR43SX9X438IOORINR7488N=X3S8IN=WT3NUX7X3VNP9N47N3TP7N2P`X202N7P3VTHNR7488N=X3S8OSTU1TR9HNQ7TPZ05HNP3SNSX85T78TN9WTNU1P2TIN9WT!NP184N7TS0RTN9WTN7P3VTIOO%*INUX7X3VN548X9X438IOOPINTP8TN4UNPX2X3VIN9WTNU1P2TN9W74=T7NRP3NQTNUX7TSNU742NP3!N548X9X43O9WP9N5T72X98N80UUXRXT39NU7TTS42N94NPX2N9WTN=TP543HN80QYTR9N94N9WTOR43SX9X438NX3NQHNRHNP3SNSHNQT14=IN9WX8NX3R10ST8N89P3SX3VHOZ3TT1X3VHNP3SN5743TINX3N842TNX389P3RT8HNU1P2TN9W74=T78NWP-TNQTT3NUX7TSO=X9WN9P3ZNV74058N7T89X3VN43N9WTNV7403SN47N43N8ZXS8INXUN08TSNX3N9WX8O=P!HN9WTN9458N4UN9WTNU0T1N9P3Z8N2089NQTN57455TSN05N94NR43U472N94NQHOQT14=IOOQINP3V1T8N4UN9WTN9P3Z8IN=WT3NUX7X3VHN9WTNQ499428N4UN9WTNU0T1N9P3Z8O2089NP1=P!8NQTN80Q89P39XP11!N14=T7N9WP3N9WTN9458IN9WTN9458N4UNQ49WO9P3Z8N2089NP184NTPRWNQTN9WTN8P2TNSX89P3RTNPQ4-TN9WTNW47X#439P1NP3SO3TX9WT7N9P3ZN8W401SNQTN9X19TSN94N43TN8XSTIN49WT7=X8THN431!NPN82P11N5P79O4UN9WTNU0T1N2P!NQTNQ14=3NU742N9WTN9P3Z8IOORIN7TR4X1IN89PQX1X9!N2089NQTN80UUXRXT39N94N=X9W89P3SN9WTN7TR4X1NU742O9WTNV03INXUN5488XQ1THN9WTNUX7T7N8W401SNW41SN9WTNV03N830V1!NPVPX389NWX8O7XVW9N8XSTN94N8055479NX9NP3SN94NPQ847QNX98N7TR4X1IOOSIN5749TR9X43INU011NPS-P39PVTN8W401SNQTN9PZT3N4UNR4-T7NP3SOR43RTP12T39HN80RWNP8N8WT11NR7P9T78NP3SN-TVT9P9X43IOO%(INPX2X3VIOOPIN8XVW9X3VIN9WT7TNP7TN34N8XVW98N43N9WTNV03NQTRP08TN4UN9WTN8W479O7P3VTNU742N=WXRWNX9NX8NUX7TSHN9WTN-P7XT9!N4UNU0T18N08TSHNP3SN9WTN2P7ZTSOTUUTR98N4UN=X3SIN 5P7N%&
OOQINU479XUXRP9X438IN=WT3NUX7X3VNP9NPNU479XUXTSN548X9X43HNU1P2TN2089NQTOSX7TR9TSNX394N45T3X3V8N V03N54798HNUX7X3VN81X98HN-T39X1P9X43N8R7TT38HOS447=P!8
INU1P2TNX38XSTNVX-T8N9WTNST8X7TSNTUUTR98HNQ09NU1P2TN43N9WTO4098XSTNWP8N1X991TNTUUTR9N43N5T78433T1N=X9WX3IOORIN9WXRZT3TSNU0T1IN UXV8N&NP3SN%;
N=WT3NUX7X3VNP9N47N3TP7N2P`X202O7P3VTHNX9N2P!N9PZTN8T-T7P1N8TR43S8NU47NPNQ0789N4UN9WXRZT3TSNU0T1N94ORP77!N9W740VWN9WTNPX7N94N9WTN9P7VT9NP7TPIN8W479NQ07898N2P!N7T8019NX3O2X88T8NP9N143VN7P3VTNU47N9WX8N7TP843IN8ZX11NX3NPX2X3VNX8N5P79XR01P71!OX25479P39N=X9WN9WXRZT3TSNU0T1IOOSIN1X60XSNU0T1IN=X9WN1X60XSNU0T1HN9WTNV7TP9T89NTUUTR9N2P!NQTN4Q9PX3TSOQ!N51PRX3VN9WTNU1P2TNSX7TR91!N43N9WTN9P7VT9IN UXVN%$
OOBX110897P9X43FNUXVN%;IN9WXRZT3TSNU0T1NU1P2TNWX99X3VNP3SNR1X3VX3VN94O9P7VT9INU0T1NQ0738NU47N8T-T7P1N2X309T8ICOOBX110897P9X43FNUXVN%$INU1P2TN 1X60XSNU0T1
NWX99X3VN9P7VT9ICOO%)INUX7X3VIOO=X9WN57T8807T'9P3ZN-P1-TN45T3FOOPIN5011N97XVVT7IN5011N9WTN97XVVT7N7P5XS1!NP3SN-XV474081!INPNU1P8WO8W401SNP55TP7NP9N9WTNU7439N4UN9WTNV03IN9WX8N8W4=8N9WP9NP3NX3RT3SXP7!ORWP7VTN4UN9WTNXV3X9X43NR!1X3ST7NWP8NQTT3NXV3X9TSIN7T1TP8TN9WTN97XVVT7IO XUN9WTNU1P8WNS4T8N349NP55TP7HN5011N9WTN97XVVT7NPVPX3HN47NP8N4U9T3OP8N3TRT88P7!N05N94NUX-TN9X2T8HN039X1NPNU1P8WNP55TP78I
OOQIN860TT#TNU0T1N-P1-TINX22TSXP9T1!NPU9T7N5011X3VN97XVVT7HNR4257T88O9WTN-P1-TN1T-T7NP3SNV7X5N8PUT9!N-XV474081!N=X9WN9WTN7XVW9NWP3SINQ073X3VOU0T1N=X11NQTN5745T11TSNU742N9WTNV03IOORINPSY089NUX7TINSX7TR9N9WTNU1P2X3VNU0T1NP9N9WTN9P7VT9INR439X30TN94O860TT#TN9WTN-P1-TN1T-T7NP3SNV7X5N8PUT9!N9W740VW409N9WTNQ0789IN=WT3O9WXRZT3TSNU0T1NX8NUX7TSHNU4114=N9WTNU0T1N=X9WNT!T8N94N9WTN8XSTN4UN9WTO897TP2NX3N47ST7N94N4Q8T7-TNP3SNR477TR9NPX2IN XUNT!T8NP7TNSX7TR91!OQTWX3SN9WTN897TP2HN9WTNU1P2TN2P!N4Q8R07TN9WTN9P7VT9I
OO%+INRTP8X3VN47NX39T77059X3VNUX7TIOO94NRTP8TN47NX39T77059NUX7X3VHN7T1TP8TN9WTNR4397418IOO%[INPSSX9X43P1NQ07898IOO94NUX7TNPSSX9X43P1NQ07898HN7T5TP9N574RTS07TNU4114=TSNX3N5P7PV7P5W8O%)NP3SN%+HNZTT5X3VNX3N2X3SN9WP9N9WT7TNP7TNUX-TNX3RT3SXP7!NRWP7VT8NX3O9WTNXV3X9X43NR!1X3ST7NP3SN9WP9N9WTN949P1NUX7X3VN9X2THN349NX3R10SX3VO9X2TNQT9=TT3NQ07898HNX8NP5574`X2P9T1!N[N94N]N8TR43S8INTPRWN4UN9WTNUX-TOX3RT3SXP7!NRWP7VT8NX3N9WTNXV3X9X43NR!1X3ST7NQ0738NU47NU742N[N94N$%O8TR43S8IOO%]IN84PZX3VN9WTN9P7VT9IOO=WT3N1X60XSNU0T1NX8N08TSHNX9N2P!NQTNST8X7PQ1TN94N84PZN9WTN9P7VT9N=X9WOU0T1NUX789NP3SNXV3X9TNX9NPU9T7=P7SIN94NS4N9WX8HNUX7TN43TN47N9=4N8W479OQ07898N=X9W409N5011X3VN9WTN97XVVT7IN9WT3NU4114=N=X9WNP3NXV3X9TSNQ0789HOP8NX3N5P7PV7P5WN%)IOO&;INPU9T7NUX7X3VIOO=WT3N9WTNUX7T7NWP8N7T9073TSNU742NWX8N2X88X43HNWTN8W401SFOOPIN7T24-TNP3SNSX8RP7SN9WTNXV3X9X43NR!1X3ST7HNP8NU4114=8FOO $
N54X39NV03NP9N9WTNV7403SIOO %
N57T88N1P9RWIN UXVN$*
OO &
N038R7T=N9WTNXV3X9X43N8WXT1SNP3SNP114=NXV3X9X43NR!1X3ST7N94NUP11O409IN QTNRP7TU01N94NZTT5N9WTNWP3S8NP=P!NU742N9WTNU7439N4UN9WTNR!1X3ST7I
OO *
N8P-TN9WTN5P791!N08TSNR!1X3ST7NU47N97PX3X3VN08TN47NST8974!NX9NQ!OUX7X3VNU742NV03NPU9T7NU0T1N9P3Z8NWP-TNQTT3NT259XTSINU47NX3U472P9X43N43ORP7THNWP3S1X3VHNP3SN8947PVTN4UNR!1X3ST78HN8TTN5P7PV7P5WN&$IOOQINR148TN9WTN57T8807T'9P3ZN-P1-TNQ!N9073X3VN-P1-TNWP3S1TNR14RZ=X8TO 94NR438T7-TN7T2PX3X3VN57T8807TNX3N57T8807TN9P3Z
IOORIN54X39N9WTNV03NP=P!NU742N5T78433T1NP3SNQ14=N409N9WTN7T2PX3X3VOU0T1HNXUNP3!HNU742N9WTNU0T1N9P3Z8NQ!N860TT#X3VN9WTN-P1-TO1T-T7NP3SNV7X5N8PUT9!N039X1N9WT7TNX8N34NU079WT7NSX8RWP7VTIN9WTO97XVVT7N8W401SN349NQTN08TSNS07X3VN9WX8N45T7P9X43IOOSIN9PZTN4UUN9P3ZNV7405NU742N9WTNQPRZIOOTINX385TR9HNR1TP3HNP3SN2PX39PX3N9WTNU1P2TN9W74=T7N 5P78N((NP3SN()
O47HNXUNT`5T7XT3RTSN2PX39T3P3RTN5T78433T1NX8NR148TNP9NWP3SHN9073N9WTO=TP543N4-T7N94N9WT2NU47N8T7-XRX3VIOOUINPU9T7N8T7-XRX3VHN51PRTN9WTN=TP543NX3N9WTN5PRZX3VNRWT89N 5P7N++
OU47N5749TR9TSN8947PVTHN47N57T5P7TNX9NU47N9WTN3T`9N2X88X43IN 5P78N(;O9W740VWN(&
OO8TR9X43N-XXXNP0`X1XP7!NT60X52T39OO&$INXV3X9X43NR!1X3ST7IOOPINST8R7X59X43NP3SNU03R9X43X3VIN UXV8N$&NP3SN%%
NTX9WT7N9WTN2$N47OT$NXV3X9X43NR!1X3ST7N2P!NQTN08TSINX9NUX98N4-T7N9WTNU47TN5P79N4UN9WTOQP77T1NP88T2Q1!NP3SNX8N7T-41-TSNQ!N9WTN857X3VNRP8TIN 5P7N+)
N9WTNUX-TOX3RT3SXP7!NRWP7VT8NX3N9WTNR!1X3ST7NP7TN85PRTSN80UUXRXT391!NUP7NP5P79OX3N9WTN51P89XRNQ4S!N94N57T-T39N9WTX7NXV3X9X3VN43TNP349WT7IN1TPS'U4X1O8TP18HN51P89XRNR14807TN51P9T8HNP3SN=P9T75744UNRT2T39N2PZTN9WTN03X9OR425P7P9X-T1!N=P9T75744UIOOBX110897P9X43FNUXVN%%INR09P=P!N-XT=N4UNXV3X9X43NR!1X3ST7N 2$N47NT$
ICOOQINPR9X43IN=WT3N9WTN97XVVT7N74SNX8N508WTSNU47=P7SHN43TN4UNUX-TN2T9P1O2P9RWT8N9X55TSN=X9WN7TSN5W485W4708N8R7P9RWT8NP3NXV3X9X3VN2X`907TIN9WTOXV3X9X43NRP77XT8N94NPN89P79T7N2X`NP3SN94NPNUT=NV7PX38N4UNQ1PRZN54=ST7O43N945N4UN9WTNX3RT3SXP7!NRWP7VTIN9WTNQ1PRZN54=ST7NQ14=8N9WTNU4X1N8TP1OP3SNR14807TN51P9TNR1TP7N4UN9WTNU1P2TN9W74=T7HNP3SN9WTNX3RT3SXP7!ORWP7VTNXV3X9T8N9WTNU0T1NP8NX9NX8NSX8RWP7VTSNU742N9WTN34##1TIN9WTOX3RT3SXP7!NRWP7VTNQ0738NU47NU742N[N94N$%N8TR43S8IOORIN5PRZX3VINXV3X9X43NR!1X3ST78NP7TN5PRZTSN9=4N5T7N=P9T75744UNRP3IO9W7TTNRP38NP7TNU073X8WTSN=X9WNTPRWNU1P2TN9W74=T7INUXU9!NRP38N $;;OXV3X9X43NR!1X3ST78
NP7TNR439PX3TSNX3NTPRWN5PRZX3VNQ4`N4UNT`97POR!1X3ST78IOOSINRP7THNWP3S1X3VHNP3SN8947PVTINXV3X9X43NR!1X3ST78NR439PX3NWP#P7S408OX3RT3SXP7!N2P9T7XP1NP3SN2089NQTNWP3S1TSN=X9WNS0TNRP7TIN9WTNU4114=X3VO57TRP09X438N8W401SNQTN4Q8T7-TSIOO $
N45T3X3VNRP38INS4N349N45T3NRP38NR439PX3X3VNR!1X3ST78N039X1N7TPS!O94N14PSNU47NPN2X88X43IN 5P7N$[
NXUNP3NT`97PNR!1X3ST7N7T2PX38NX3NP3O45T3TSNRP3HN08TNX9NP8N8443NP8N5488XQ1TINP3!NSTUTR9X-TNR!1X3ST78HN80RWOP8N9W48TN=X9WNSP2PVTSNR14807TN51P9T8HN8W401SNQTNST8974!TSIN 5P78N&;NP3SO*)
N24X8907TN2P!NPUUTR9N9WTNR!1X3ST78NP3SNP11N5488XQ1TNRP7TN8W401SNQTO9PZT3N94NP-4XSNT`548X3VN9WT2N94NSP253T88IOO %
NWP3S1X3VNR!1X3ST78IN57T8807TN43NP3!N4UN9WTNUX-TN2T9P1N2P9RWT8O UXVN$&
N2P!NXV3X9TNP3NX3RT3SXP7!NRWP7VTNX3N9WTNR!1X3ST7INRP7TN2089OQTNT`T7RX8TSN94NP-4XSN5099X3VN57T8807TN43N9WTN574YTR9X3VNT3S8N4UN9WTO2P9RWT8NT`RT59N=WT3NUX7X3VN9WTN=TP543INXV3X9X43NR!1X3ST78NP3SNR!1X3ST7OR439PX3T78N8W401SNQTN5749TR9TSNPVPX389N8W4RZINQ4`T8NP3SNRP38NR439PX3X3VOR!1X3ST78N2089N349NQTN9W74=3N47NS7455TSIOO &
N8947X3VNR439PX3T78INR439PX3T78N4UNXV3X9X43NR!1X3ST78NP7TNQT89O8947TSNX3NPNS7!HN=T11'-T39X1P9TSN51PRTHN409N4UN9WTNSX7TR9N7P!8N4UN9WTO803HN=T11N5749TR9TSNPVPX389NT`RT88X-TN9T25T7P907T8IN824ZX3VNX8N349O5T72X99TSNP3SN2P9RWT8NP7TN349N08TSN=WT7TNXV3X9X43NR!1X3ST78NP7TN8947TSIOO&%INRWP7VX3VN57T8807TN9P3ZIOOPINVT3T7P1IN9WTN57T8807TN9P3ZN4UN9WTNU1P2TN9W74=T7N2089NQTNU011!ORWP7VTSN=X9WNR4257T88TSNPX7N47NR4257T88TSN3X974VT3NQTU47TN9WTN89P79N4UOPN2X88X43INU47N9WTN2%'%NU1P2TN9W74=T7HNPN57T8807TN4UNP9N1TP89N$H+;;O5403S8N5T7N860P7TNX3RWNX8N7T60X7TSIN9WX8N2P!NQTN574-XSTSNTX9WT7NQ!N9WTO08TN4UNP3NPX7NR4257T8847NRP5PQ1TN4UN574S0RX3VNPN57T8807TN4UNP9N1TP89O$H+;;N5403S8N5T7N860P7TNX3RWHN47NQ!N9WTN08TN4UNR422T7RXP1NR!1X3ST78IO9WTNUX11X3VNP3SNRWP7VX3VN1X3T8NU742N9WTN8T7-XRTNZX9NP7TN08TSNX3OR43Y03R9X43N=X9WN9WTNR!1X3ST78INQTU47TNP3SNPU9T7NRWP7VX3VHNU4114=N9WTO574RTS07T8NST8R7XQTSNX3N5P7PV7P5W8N($NP3SN((IOOQINRWP7VX3VNU742NPX7NR4257T8847INR4257T8847HNPX7HNVP841X3TNT3VX3TOS7X-T3HN+RU2HN2$HNX8NPN8T1U'R439PX3TSHN8ZXS'24039TSN2PRWX3TNST8XV3TSOU47N08TN=X9WNU1P2TN9W74=T78INX9NX8NRP5PQ1TN4UNRWP7VX3VN57T8807TN9P3Z8O4UNU1P2TN9W74=T78NP3SN1P7VTN%;;'N47N%%;'R0QXR'U449NR422T7RXP1NR!1X3ST78OP8N=T11INX38970R9X438NU47N08TN4UN9WTNR4257T8847N=X11NQTNU403SNX3N9WTO2P30P1NPRR425P3!X3VNX9IOORINRWP7VX3VNU742NR!1X3ST78INXUNP3NPX7NR4257T8847NX8N349NP-PX1PQ1THOX9NX8N3TRT88P7!N94N08TNR!1X3ST78NR439PX3X3VN3X974VT3N47NPX7IOO $
N-4102TNP3SN57T8807TINR!1X3ST78NR42TNRWP7VTSN=X9WN%;;N94N%%;NR0QXROUTT9N4UNPX7N47N3X974VT3IN8X3RTNR!1X3ST78N=X9WN%%;NR0QXRNUTT9N4UNPX7N47O3X974VT3NWP-TNPNWXVWT7NX3X9XP1N57T8807THNX9NX8N7TR422T3STSN9WP9N9WT!OQTN574R07TSHNXUN4Q9PX3PQ1TINP11NR!1X3ST78N08TSN2089NWP-TNPN57T8807TN4UOP9N1TP89N);;N5403S8N5T7N860P7TNX3RWIN43TN47N247TN4UN9WTNR!1X3ST78N2089OWP-TNPN57T8807TN4UNP9N1TP89N$H[;;N5403S8N5T7N860P7TNX3RWIN9=4N47N247TOR!1X3ST78HN57TUT7PQ1!NP9N1TP89NU407HN8W401SNQTN08TSHNXUNP-PX1PQ1TIOO %
NRWP7VX3VNRP5PRX9!INU011!NRWP7VTSNR!1X3ST78HNXUN5745T71!N08TSNX3O749P9X43HNWP-TNRP5PRX9!NU47NRWP7VX3VN57T8807TN9P3Z8NP5574`X2P9T1!NP8OU4114=8FOON$NR!1X3ST7N 08TSNP143T
N%N57T8807TN9P3Z8ON%NR!1X3ST78N X3NR42QX3P9X43
N)N57T8807TN9P3Z8ON*NR!1X3ST78N X3NR42QX3P9X43
N%*N57T8807TN9P3Z8ON(NR!1X3ST78N X3NR42QX3P9X43
N&)N57T8807TN9P3Z8ON)NR!1X3ST78N X3NR42QX3P9X43
N*[N57T8807TN9P3Z8OO &
NP55P7P908IN9WTNP55P7P908NU47NRWP7VX3VN9=4N57T8807TN9P3Z8NQ!O9WTN08TN4UNR!1X3ST78NR438X898N4UNPNUX11X3VN1X3THN9=4NRWP7VX3VN1X3T8HOP3SN9=4NR!1X3ST78IN UXVN%&
N9WTNUX11X3VN1X3TNP3SNRWP7VX3VN1X3T8NP7TO4Q9PX3TSNU742N9WTN8T7-XRTNZX9IN 5P7N*[
N510V8NP7TN574-XSTSN94NR148TN4UUOTX9WT7NWP1UN4UN9WTNUX11X3VN1X3TN=WT3N431!N43TNU1P2T'9W74=T7N9P3ZNV7405OX8N94NQTNRWP7VTSIOO *
N=P73X3VIN4`!VT3NX8N842T9X2T8N8WX55TSNX3NR!1X3ST78NWP-X3VN9WTN8P2TO9W7TPS8NP8N3X974VT3NR!1X3ST78INXUN4`!VT3N349N2X`TSN=X9WN3X974VT3HNP8NX3OPX7HNX8NX3974S0RTSNX394N9WTNU0T1N9P3Z8N4UN9WTN5479PQ1TNU1P2TN9W74=T7HOPN-X41T39NT`5148X43N2P!N7T8019IN9WT7TU47THN9WTNV7TP9T89NRP7TN2089NQTOT`T7RX8TSN94N8TTN9WP9N431!NPX7N47N3X974VT3NX8N08TSINQTU47TNPNR!1X3ST7OX8NR433TR9TSHNX9N8W401SNQTN9T89TSN94NST9T72X3TN9WP9NX9NS4T8N349OR439PX3N897PXVW9N4`!VT3N47N842TNR42Q089XQ1TNVP8IN9WX8N2P!NQTNS43TNQ!OX3974S0RX3VNPNQ073X3VN851X39NX394NPNYT9N4UN9WTNR439T398IN4`!VT3NRP08T8O9WTN851X39N94NQ073N60XRZ1!HN=WT7TP8N3X974VT3NT`9X3V0X8WT8N9WTNU1P2TIN94O2PZTN9WTN9T89FOO P
NUP89T3NPN9WX3N851X39N4UN=44SN94NPN=X7TNP9N1TP89NPNU449N143VIOO Q
NXV3X9TN9WTN851X39IOO R
N89P3SNP8XSTNP3SNW41SNX9NQTU47TN9WTNR!1X3ST7N4091T9IOO S
NR7PRZN9WTN-P1-TN81XVW91!N94N5T72X9NPN82P11N897TP2N4UNVP8N94OT2T7VTIOO T
NXUN9WTNU1P2TNU1P7T8N05HN9WTNVP8NX8N4`!VT3NP3SN2089N349NQTN08TSIOO U
NXUN9WTNVP8NX98T1UNRP9RWT8NUX7THNX9N2P!NQTNW!S74VT3HNPRT9!1T3THN47O842TN49WT7NR42Q089XQ1TNVP8HN=WXRWNP184N2089N349NQTN08TSIOO (
NP99PRWX3VN1X3T8N94NR!1X3ST78IN UXVN%&
N9WTN574RTS07TNU47NRWP7VX3VO9=4NU1P2TN9W74=T7N57T8807TN9P3Z8NU742N9=4NR!1X3ST78N4UN3X974VT3N47OR4257T88TSNPX7NQTVX38NP8NU4114=8FOO P
N7T24-TN9WTN-P1-T'5749TR9X43NRP58NU742N9WTNR!1X3ST78IOOBX110897P9X43FNUXVN%&INRWP7VX3VN9=4N57T8807TN9P3Z8HN08X3VNRWP7VX3VNP3SOUX11X3VN1X3T8HNP3SNR!1X3ST78N4UNR4257T88TSNPX7N47N3X974VT3ICOO Q
